uid_part,uid
587,529748
588,340400
589,362476
590,129962
591,440362
592,52964
593,215617
594,202434
595,130012
596,360555
597,129973
598,106620
599,359122
600,7263
601,241279
602,270146
603,17039
604,241267
605,58526
606,412138
607,104247
608,244810
609,262656
610,241230
611,7268
612,148742
613,241235
614,485083
615,233070
616,74693
617,344087
618,270231
619,106747
620,503281
621,126484
622,523873
623,75371
624,59068
625,363926
626,156840
627,351803
628,58983
629,366515
630,151003
631,81266
632,488712
633,219618
634,264671
635,163921
636,266301
637,215609
638,122199
639,106713
640,106624
641,591209
642,378746
643,268483
644,320236
645,527294
646,107942
647,244007
648,492285
649,126508
650,59142
651,122203
652,266163
653,120522
654,233095
655,593502
656,59103
657,366519
658,241257
659,514814
660,58998
661,370824
662,379073
663,327019
664,497185
665,58973
666,59131
667,121866
668,241268
669,129992
670,7269
671,547605
672,163917
673,270225
674,241244
675,59092
676,59077
677,215621
678,7267
679,425215
680,315618
681,106740
682,74702
683,58992
684,107913
685,126486
686,126611
687,128998
688,197819
689,129964
690,201122
691,194248
692,320938
693,407635
694,151013
695,481150
696,177946
697,446563
698,270125
699,72075
700,163364
701,151002
702,436238
703,59011
704,197769
705,104258
706,7255
707,106673
708,106633
709,440363
710,163385
711,244554
712,477630
713,44237
714,420210
715,460635
716,243071
717,106614
718,249607
719,72080
720,194272
721,148752
722,154212
723,129961
724,3655
725,225584
726,237489
727,130009
728,163389
729,106677
730,306596
731,336950
732,370673
733,163353
734,163408
735,237487
736,106692
737,59115
738,104240
739,219436
740,59009
741,17060
742,233081
743,59013
744,106729
745,59045
746,163349
747,320234
748,58987
749,262650
750,526013
751,213553
752,163360
753,126485
754,477627
755,367765
756,262666
757,346774
758,74695
759,106652
760,564159
761,244559
762,163361
763,59126
764,201008
765,194239
766,357528
767,139661
768,74682
769,295794
770,378741
771,72082
772,17034
773,270118
774,106777
775,194242
776,174598
777,244583
778,233078
779,74694
780,200269
781,150195
782,74687
783,344923
784,241243
785,365037
786,586808
787,241227
788,362475
789,58974
790,106757
791,59018
792,81295
793,579220
794,59107
795,293419
796,78144
797,59112
798,389530
799,481168
800,241247
801,58309
802,17041
803,270135
804,74674
805,59090
806,42321
807,245500
808,245506
809,17037
810,81274
811,7261
812,218279
813,78148
814,129996
815,81247
816,106779
817,571681
818,126996
819,470370
820,17043
821,334023
822,59053
823,202468
824,109062
825,74692
826,107524
827,263492
828,197793
829,561041
830,218283
831,482117
832,307970
833,163374
834,137862
835,59078
836,439987
837,106694
838,129981
839,233084
840,453616
841,408693
842,59087
843,106764
844,362474
845,59044
846,130001
847,554237
848,163927
849,248590
850,359681
851,378747
852,305950
853,360556
854,150895
855,106634
856,120523
857,270115
858,78158
859,74737
860,498482
861,370678
862,109061
863,378744
864,74739
865,106745
866,81271
867,106660
868,578388
869,142032
870,126500
871,228608
872,270127
873,163918
874,120515
875,360550
876,249604
877,126487
878,241232
879,104243
880,576823
881,106617
882,526263
883,81277
884,129975
885,74720
886,194267
887,106758
888,106659
889,203166
890,270139
891,74734
892,106720
893,106656
894,219433
895,81259
896,283798
897,163922
898,330524
899,194264
900,241275
901,270126
902,74732
903,446951
904,130000
905,241265
906,376057
907,249609
908,163366
909,360558
910,59119
911,106728
912,106609
913,59034
914,480723
915,149920
916,122207
917,74738
918,405777
919,340406
920,401531
921,106695
922,17071
923,106622
924,106701
925,109063
926,129990
927,23417
928,58989
929,244551
930,241285
931,414880
932,121884
933,561768
934,241233
935,148741
936,477623
937,244004
938,78167
939,367758
940,591034
941,430687
942,81241
943,163367
944,59065
945,370688
946,528211
947,7262
948,244557
949,481169
950,503490
951,104244
952,241240
953,149945
954,545833
955,81273
956,106662
957,163915
958,320932
959,129970
960,163404
961,500539
962,58986
963,59049
964,301291
965,340404
966,544536
967,492857
968,59012
969,163409
970,216296
971,81283
972,123902
973,59133
974,106680
975,100945
976,288463
977,249605
978,130008
979,194257
980,81291
981,445720
982,194259
983,121909
984,237438
985,194253
986,106696
987,194249
988,7266
989,7264
990,194274
991,59040
992,216312
993,340134
994,244540
995,370666
996,368284
997,122204
998,248596
999,202567
1000,126623
1001,126627
1002,43156
1003,241241
1004,7245
1005,81257
1006,440361
1007,241251
1008,307971
1009,126498
1010,7253
1011,74684
1012,151004
1013,207718
1014,407952
1015,457578
1016,382610
1017,233071
1018,233082
1019,59038
1020,550246
1021,163370
1022,243069
1023,7271
1024,234622
1025,126496
1026,444358
1027,370670
1028,307972
1029,122201
1030,194246
1031,586326
1032,457546
1033,126502
1034,567596
1035,106688
1036,53260
1037,17066
1038,106661
1039,245520
1040,376053
1041,233087
1042,368283
1043,585529
